"Bike","Description","Price","Year","Location","State","Listed","Source"
"300XC-W","2017 KTM 300 XC-W SIX DAYS REGISTERED AND PLATED IL","$10,500","2017","Lisle","IL","08/07/17 1:45 pm (2 days ago)","Craigslist"
"KTM 525","2008 KTM 530 excR supermoto","$8,500","2008","New York","NY","08/06/17 1:49 pm (3 days ago)","Craigslist"
"250XC-W","2015 KTM 250 XC-W","$8,500","2015","Santa Clarita","CA","08/09/17 12:03 pm (5 hours ago)","Cycle Trader"
"KTM 200","KTM 1190 Adventure - Less than 200 miles on ODO!! Brand new off dealer lot.","$8,100 (auction)","2015","Berkley","MI","08/09/17 4:41 pm (23 minutes ago)","eBay"
"300XC","13 hrs! KTM 2017 300xc","$7,999","2017","Rio Rancho","NM","08/07/17 10:51 pm (1 day ago)","Craigslist"
"300XC","KTM 300xc 13 hrs!","$7,900","2013","Rio Rancho","NM","08/08/17 2:55 pm (1 day ago)","Craigslist"
"250XC-W","BRAND NEW 017 17 KTM 250XCW 250 XC-W YEAR END CLOSEOUT BUY IT NOW $7799","$7,799","2017","Jonesboro","AR","08/05/17 3:02 pm (4 days ago)","eBay"
"KTM 250","2016 KTM XC 250 New","$7,790","2016","Ridgeland","MS","08/08/17 10:19 pm (18 hours ago)","eBay"
"CR250","2002 Honda CR250R","$7,700","2002","Hollywood","FL","08/08/17 4:38 pm (1 day ago)","eBay"
"250XC-W","2017 ktm 250 xcw","$7,600","2017","Spokane","WA","08/05/17 7:20 pm (3 days ago)","Craigslist"
"250XC","2017 KTM 250 XC","$7,600","2017","Kirkland","WA","08/08/17 12:00 am (1 day ago)","Cycle Trader"
"300XC-W","2017 KTM 300 XC-W Dual Sport","$7,500","2017","walnut creek","CA","08/07/17 2:44 am (2 days ago)","Craigslist"
"KTM 200","2016 KTM 200","$7,500","2016","Maui","HI","08/08/17 3:34 am (1 day ago)","Craigslist"
"CR250","1980 cr250 works bike conversion marty tripes 1979 rc250","$7,500","1980","Anaheim","CA","08/03/17 2:27 pm (6 days ago)","eBay"
"300XC-W","2014 KTM 300 XC-W","$7,500","2014","Canon City","CO","08/01/17 12:00 am (8 days ago)","Cycle Trader"
"KTM 250","2017 KTM 250SX","$7,400","2017","petaluma","CA","08/05/17 1:43 pm (4 days ago)","Craigslist"
"KTM 200","KTM 200 LOADED 200 MILES","$7,400","2016","fairfield / vacaville","CA","08/06/17 11:48 pm (2 days ago)","Craigslist"
"YZ250","New 2018 Yamaha YZ250 2-stroke -------$200 blu-cru rebate","$7,399","2018","Johnson Creek","WI","08/04/17 9:46 pm (4 days ago)","eBay"
"300XC-W","2016 KTM 300 XCW","$7,300","2016","North Tacoma","WA","08/08/17 7:09 pm (21 hours ago)","Craigslist"
"250XC","2017 KTM 250 XC","$7,200","2017","Auburn, AL","AL","08/05/17 1:38 pm (4 days ago)","Craigslist"
"200XC-W","2015 KTM 200 XC-W Like New","$7,200","2015","Bend","OR","08/09/17 6:01 am (11 hours ago)","Craigslist"
"250XC","2017 KTM 250 XC","$7,200","2017","Auburn","AL","08/01/17 12:00 am (8 days ago)","Cycle Trader"
"KTM 525","2010 KTM 530 EXC 35th Annv Edition","$7,000","2010","Roseville","CA","08/08/17 2:57 am (1 day ago)","Craigslist"
"KX250","2017 KX 250","$7,000","2017","Irvine","CA","08/07/17 8:59 am (2 days ago)","Craigslist"
